Region,Month,Temperature,Rainfall,Humidity,Soil_pH,Nitrogen_Content,Organic_Matter,Crop_Type,Average_Yield
Region_A,1,33.17773342,277.3636527,64.38789701,6.5,3,1.5,Wheat,2.5
Region_C,9,26.06210482,230.5358089,67.98558278,5.8,3.2,1.6,Maize,2.8
Region_B,11,24.90549742,183.3466572,73.526199,7,2.8,1.8,Rice,3
Region_D,8,30.01390078,267.4922899,72.11243739,6.2,2.9,1.4,Barley,2.6
Region_A,6,32.11768913,82.66308596,78.43680588,6.5,3,1.5,Wheat,2.5
Region_D,7,31.43427702,247.6274486,61.43740315,6.2,2.9,1.4,Barley,2.6
Region_B,3,31.96720473,81.20520349,59.53982531,7,2.8,1.8,Rice,3
Region_B,1,26.53374972,248.5526656,56.075488,7,2.8,1.8,Rice,3
Region_B,5,32.26751324,118.9418921,46.14764171,7,2.8,1.8,Rice,3
Region_C,12,21.80313583,269.2726453,62.90428932,5.8,3.2,1.6,Maize,2.8
Region_C,12,28.16733647,286.0105235,51.08050097,5.8,3.2,1.6,Maize,2.8
Region_D,2,20.08637991,87.19899235,76.85230049,6.2,2.9,1.4,Barley,2.6
Region_D,5,24.86878745,165.6689013,63.32763217,6.2,2.9,1.4,Barley,2.6
Region_A,8,25.49692302,295.2468445,63.71360722,6.5,3,1.5,Wheat,2.5
Region_A,11,25.94259037,170.851859,54.19698644,6.5,3,1.5,Wheat,2.5
Region_D,9,30.4320081,265.8868806,42.07957408,6.2,2.9,1.4,Barley,2.6
Region_C,2,25.82837152,197.1828805,41.26975061,5.8,3.2,1.6,Maize,2.8
Region_B,12,26.73040434,143.832477,56.93340577,7,2.8,1.8,Rice,3
Region_D,3,23.56316196,121.4458889,43.38261512,6.2,2.9,1.4,Barley,2.6
Region_A,3,25.59877687,100.8057728,64.27387822,6.5,3,1.5,Wheat,2.5
Region_C,1,23.40904441,240.4495478,75.23892023,5.8,3.2,1.6,Maize,2.8
Region_D,8,21.09793886,146.6351267,75.31659266,6.2,2.9,1.4,Barley,2.6
Region_D,6,29.0517289,177.8188656,66.36181641,6.2,2.9,1.4,Barley,2.6
Region_C,12,30.02319198,173.08137,48.44927326,5.8,3.2,1.6,Maize,2.8
Region_D,8,29.29235519,194.3197573,74.51987325,6.2,2.9,1.4,Barley,2.6
Region_C,11,26.95241066,266.3942864,75.44373741,5.8,3.2,1.6,Maize,2.8
Region_B,9,25.6967867,295.1848359,47.8661434,7,2.8,1.8,Rice,3
Region_C,5,32.95000474,151.8960521,69.49704343,5.8,3.2,1.6,Maize,2.8
Region_C,12,27.78622678,256.8797305,51.46078196,5.8,3.2,1.6,Maize,2.8
Region_C,3,27.18772816,241.1319487,72.10561249,5.8,3.2,1.6,Maize,2.8
Region_D,5,20.38463099,193.3822379,79.889516,6.2,2.9,1.4,Barley,2.6
Region_D,5,25.11871741,289.0117859,41.20104021,6.2,2.9,1.4,Barley,2.6
Region_C,5,25.70293428,100.1186289,75.89463463,5.8,3.2,1.6,Maize,2.8
Region_D,3,25.98234171,77.31605258,64.90522134,6.2,2.9,1.4,Barley,2.6
Region_A,11,28.70258554,263.4904917,78.93530477,6.5,3,1.5,Wheat,2.5
Region_A,10,28.0040382,159.7874542,58.6003807,6.5,3,1.5,Wheat,2.5
Region_D,4,29.11857639,261.7422136,73.89551722,6.2,2.9,1.4,Barley,2.6
Region_D,9,31.47324892,273.2725513,42.49576274,6.2,2.9,1.4,Barley,2.6
Region_C,10,32.19478608,65.6143984,53.411162,5.8,3.2,1.6,Maize,2.8
Region_B,9,30.77184614,270.8661907,42.68066151,7,2.8,1.8,Rice,3
Region_D,2,34.33285544,162.0797638,79.01372534,6.2,2.9,1.4,Barley,2.6
Region_A,8,20.27348874,177.6081223,72.67895629,6.5,3,1.5,Wheat,2.5
Region_C,8,22.93666979,206.6481278,74.10189685,5.8,3.2,1.6,Maize,2.8
Region_D,7,20.11344312,281.5956517,77.51860926,6.2,2.9,1.4,Barley,2.6
Region_A,8,29.71212071,54.77902361,43.40413944,6.5,3,1.5,Wheat,2.5
Region_A,3,33.47045823,169.2108671,55.4239037,6.5,3,1.5,Wheat,2.5
Region_B,6,23.65223445,221.9305106,42.84139556,7,2.8,1.8,Rice,3
Region_C,1,33.90551817,230.6767394,48.43172406,5.8,3.2,1.6,Maize,2.8
Region_C,7,20.90401085,223.1331079,49.17463108,5.8,3.2,1.6,Maize,2.8
Region_B,1,34.0165404,83.60878235,58.76428844,7,2.8,1.8,Rice,3
Region_B,9,25.27434031,124.8488971,50.7424867,7,2.8,1.8,Rice,3
Region_C,1,21.52131243,139.6788814,44.03912427,5.8,3.2,1.6,Maize,2.8
Region_C,1,27.28807639,251.1093019,46.69964356,5.8,3.2,1.6,Maize,2.8
Region_D,7,23.85164852,119.6899681,45.89102254,6.2,2.9,1.4,Barley,2.6
Region_D,2,24.27309353,102.676241,78.92307192,6.2,2.9,1.4,Barley,2.6
Region_B,5,24.60934947,289.3620048,70.37170028,7,2.8,1.8,Rice,3
Region_D,8,32.04538847,52.21582128,78.71045861,6.2,2.9,1.4,Barley,2.6
Region_A,8,28.08741915,299.4552139,57.58961946,6.5,3,1.5,Wheat,2.5
Region_D,3,24.66961549,219.2053247,51.13473927,6.2,2.9,1.4,Barley,2.6
Region_D,7,29.15500675,257.1173249,71.93172789,6.2,2.9,1.4,Barley,2.6
Region_A,3,30.74226011,123.6548491,53.05015672,6.5,3,1.5,Wheat,2.5
Region_B,6,24.08936001,53.57881942,51.97533495,7,2.8,1.8,Rice,3
Region_A,6,26.20323652,234.4673796,49.30023969,6.5,3,1.5,Wheat,2.5
Region_D,3,21.8282914,258.5361493,45.18715913,6.2,2.9,1.4,Barley,2.6
Region_B,7,22.71724024,235.119033,50.25852244,7,2.8,1.8,Rice,3
Region_D,3,30.21676781,85.71257183,54.21278994,6.2,2.9,1.4,Barley,2.6
Region_A,8,22.72157522,238.3569806,66.95976833,6.5,3,1.5,Wheat,2.5
Region_A,10,27.87745076,242.2306955,42.50259369,6.5,3,1.5,Wheat,2.5
Region_D,4,30.63569393,214.6351289,48.42027759,6.2,2.9,1.4,Barley,2.6
Region_C,1,21.60315385,241.5289832,72.36094561,5.8,3.2,1.6,Maize,2.8
Region_C,4,28.50968329,261.4803599,45.87687694,5.8,3.2,1.6,Maize,2.8
Region_A,7,23.84844176,203.4010286,53.70580586,6.5,3,1.5,Wheat,2.5
Region_A,11,34.44390313,72.15117849,74.58635687,6.5,3,1.5,Wheat,2.5
Region_C,4,27.2531847,171.9069524,46.19701245,5.8,3.2,1.6,Maize,2.8
Region_C,6,32.08988825,69.41233367,43.30947342,5.8,3.2,1.6,Maize,2.8
Region_D,9,28.25339813,151.8857578,59.3815198,6.2,2.9,1.4,Barley,2.6
Region_D,1,20.65118799,151.7766223,52.09678045,6.2,2.9,1.4,Barley,2.6
Region_C,5,29.49727063,66.50246104,62.53633458,5.8,3.2,1.6,Maize,2.8
Region_D,11,34.27105013,137.2051335,72.15219562,6.2,2.9,1.4,Barley,2.6
Region_D,7,29.0241773,77.7495247,45.48593953,6.2,2.9,1.4,Barley,2.6
Region_B,1,32.28783289,252.0588025,63.22796338,7,2.8,1.8,Rice,3
Region_D,4,33.26309695,286.9220065,60.22035042,6.2,2.9,1.4,Barley,2.6
Region_A,6,23.42119658,68.07911881,45.76315144,6.5,3,1.5,Wheat,2.5
Region_D,2,23.1806726,288.7788018,64.95993942,6.2,2.9,1.4,Barley,2.6
Region_D,10,29.16471483,180.6441498,50.94561671,6.2,2.9,1.4,Barley,2.6
Region_C,5,26.16542705,124.8914195,59.51337274,5.8,3.2,1.6,Maize,2.8
Region_A,11,32.59791954,69.21551882,43.29089297,6.5,3,1.5,Wheat,2.5
Region_D,10,33.50034685,175.156067,58.38336229,6.2,2.9,1.4,Barley,2.6
Region_D,1,25.30132069,248.6288861,52.25853872,6.2,2.9,1.4,Barley,2.6
Region_B,6,23.55305838,226.7716193,72.89524845,7,2.8,1.8,Rice,3
Region_D,6,31.70788273,62.55650287,42.27914908,6.2,2.9,1.4,Barley,2.6
Region_D,4,24.12209053,68.22545884,56.744291,6.2,2.9,1.4,Barley,2.6
Region_B,8,32.33921478,150.7183207,58.33725697,7,2.8,1.8,Rice,3
Region_C,4,26.3560738,123.8226235,69.00024305,5.8,3.2,1.6,Maize,2.8
Region_D,8,30.01324849,108.0960808,62.971503,6.2,2.9,1.4,Barley,2.6
Region_B,8,21.43302971,120.2511247,66.68849349,7,2.8,1.8,Rice,3
Region_A,5,29.35788987,250.8706858,71.08197143,6.5,3,1.5,Wheat,2.5
Region_C,4,26.77651518,282.3070134,74.48811895,5.8,3.2,1.6,Maize,2.8
Region_A,12,28.79912695,151.2756736,52.55501987,6.5,3,1.5,Wheat,2.5
Region_A,2,22.52021312,276.5277505,61.52090821,6.5,3,1.5,Wheat,2.5
Region_B,11,31.05310617,130.3739253,73.60432314,7,2.8,1.8,Rice,3
Region_D,3,32.94195616,169.1092466,79.57804524,6.2,2.9,1.4,Barley,2.6
Region_B,3,23.251097,106.5072495,75.58077244,7,2.8,1.8,Rice,3
Region_B,4,21.43571833,210.1190105,54.8586905,7,2.8,1.8,Rice,3
Region_B,4,20.35457879,294.7452788,47.80666069,7,2.8,1.8,Rice,3
Region_B,10,29.62957251,200.873274,59.5757015,7,2.8,1.8,Rice,3
Region_C,11,29.10641054,139.453521,69.66565807,5.8,3.2,1.6,Maize,2.8
Region_D,11,28.20046119,211.9543615,59.70276283,6.2,2.9,1.4,Barley,2.6
Region_A,5,23.47920644,80.73016962,59.32723453,6.5,3,1.5,Wheat,2.5
Region_A,4,25.86358994,272.1647701,73.52921684,6.5,3,1.5,Wheat,2.5
Region_D,11,28.91714503,175.7709877,54.45615116,6.2,2.9,1.4,Barley,2.6
Region_A,10,27.45150288,162.3374355,74.39178699,6.5,3,1.5,Wheat,2.5
Region_D,8,34.8167828,196.4661971,56.27219204,6.2,2.9,1.4,Barley,2.6
Region_A,6,22.04659629,206.1959657,53.12932423,6.5,3,1.5,Wheat,2.5
Region_B,6,30.42716831,67.94395156,58.15959645,7,2.8,1.8,Rice,3
Region_A,8,26.06478152,220.6543053,70.49787835,6.5,3,1.5,Wheat,2.5
Region_D,7,26.42299422,110.4829201,45.04008111,6.2,2.9,1.4,Barley,2.6
Region_D,10,30.76396648,228.4881581,47.85676863,6.2,2.9,1.4,Barley,2.6
Region_D,11,30.38654227,255.6336986,78.05779303,6.2,2.9,1.4,Barley,2.6
Region_D,12,34.86883991,250.9896269,47.0196651,6.2,2.9,1.4,Barley,2.6
Region_D,10,21.92591434,188.1252419,62.70909272,6.2,2.9,1.4,Barley,2.6
Region_C,8,21.56164474,180.0424731,63.17257867,5.8,3.2,1.6,Maize,2.8
Region_C,2,30.86508226,85.71899033,59.58497848,5.8,3.2,1.6,Maize,2.8
Region_A,9,28.67580376,243.8365376,65.78980994,6.5,3,1.5,Wheat,2.5
Region_D,1,24.11241,117.8523451,49.19306903,6.2,2.9,1.4,Barley,2.6
Region_A,8,21.19129053,174.1738557,62.10649071,6.5,3,1.5,Wheat,2.5
Region_D,12,21.28487374,121.0685232,54.88693021,6.2,2.9,1.4,Barley,2.6
Region_D,11,33.41286312,83.45709075,66.46669039,6.2,2.9,1.4,Barley,2.6
Region_C,12,22.87800987,207.3894242,45.64894173,5.8,3.2,1.6,Maize,2.8
Region_C,12,24.85057343,63.58300871,62.83509667,5.8,3.2,1.6,Maize,2.8
Region_B,4,23.39984603,237.1613085,47.41081422,7,2.8,1.8,Rice,3
Region_C,4,25.32494459,129.3966988,51.14572252,5.8,3.2,1.6,Maize,2.8
Region_B,5,21.04135764,50.03367325,48.74839201,7,2.8,1.8,Rice,3
Region_B,8,27.78589686,177.7822848,47.31351119,7,2.8,1.8,Rice,3
Region_B,5,21.01418845,61.71297713,73.02843806,7,2.8,1.8,Rice,3
Region_B,8,32.00534762,119.0423895,51.42830271,7,2.8,1.8,Rice,3
Region_B,10,23.50568123,226.7441219,77.08495127,7,2.8,1.8,Rice,3
Region_A,1,28.10017872,65.67240541,78.79706101,6.5,3,1.5,Wheat,2.5
Region_C,12,33.20118631,259.8346231,62.8504188,5.8,3.2,1.6,Maize,2.8
Region_B,10,29.76316054,50.95498066,45.72004491,7,2.8,1.8,Rice,3
Region_D,9,27.9943668,111.7059673,54.98192974,6.2,2.9,1.4,Barley,2.6
Region_C,6,24.8650063,235.226014,71.90929053,5.8,3.2,1.6,Maize,2.8
Region_C,3,24.9950287,129.0675374,54.69562915,5.8,3.2,1.6,Maize,2.8
Region_B,8,30.04230433,75.47309702,43.48068873,7,2.8,1.8,Rice,3
Region_A,9,34.91209042,140.0584797,62.27139644,6.5,3,1.5,Wheat,2.5
Region_B,6,29.92758785,117.5983216,73.80483406,7,2.8,1.8,Rice,3
Region_A,11,28.36675126,260.6779755,71.83705549,6.5,3,1.5,Wheat,2.5
Region_D,7,30.95975765,128.3369794,47.00492561,6.2,2.9,1.4,Barley,2.6
Region_C,1,26.97808418,247.2331179,66.91058458,5.8,3.2,1.6,Maize,2.8
Region_D,5,20.90213514,272.9680362,48.82017054,6.2,2.9,1.4,Barley,2.6
Region_A,5,28.43445224,158.4543549,48.72830138,6.5,3,1.5,Wheat,2.5
Region_A,10,34.36437927,277.485786,74.96287093,6.5,3,1.5,Wheat,2.5
Region_D,4,22.62954414,144.3295135,49.98675811,6.2,2.9,1.4,Barley,2.6
Region_A,6,30.35007336,291.0196041,50.52989386,6.5,3,1.5,Wheat,2.5
Region_D,7,23.01400533,72.32238113,40.02613563,6.2,2.9,1.4,Barley,2.6
Region_C,9,28.03741527,221.7548166,74.82676137,5.8,3.2,1.6,Maize,2.8
Region_D,1,21.45014674,173.4535101,71.70379253,6.2,2.9,1.4,Barley,2.6
Region_C,6,26.75556404,146.9122014,65.0931574,5.8,3.2,1.6,Maize,2.8
Region_D,7,31.34244993,208.1779697,70.01063056,6.2,2.9,1.4,Barley,2.6
Region_A,3,25.21357286,225.9642729,46.0819427,6.5,3,1.5,Wheat,2.5
Region_D,8,29.97367587,51.09081741,58.33294378,6.2,2.9,1.4,Barley,2.6
Region_A,5,31.93174941,91.73827219,54.04877549,6.5,3,1.5,Wheat,2.5
Region_D,9,33.90766729,228.2615127,43.75106105,6.2,2.9,1.4,Barley,2.6
Region_D,5,23.51963123,216.5963534,59.44521941,6.2,2.9,1.4,Barley,2.6
Region_B,9,25.98973874,291.5118763,76.82958601,7,2.8,1.8,Rice,3
Region_A,10,22.2862402,240.2594476,41.60236476,6.5,3,1.5,Wheat,2.5
Region_B,4,34.88725253,287.6931769,51.65843654,7,2.8,1.8,Rice,3
Region_A,9,33.90501452,225.6351254,48.30163745,6.5,3,1.5,Wheat,2.5
Region_B,5,28.09935695,124.5130522,49.52586615,7,2.8,1.8,Rice,3
Region_C,10,32.63049942,76.34123056,76.33738208,5.8,3.2,1.6,Maize,2.8
Region_D,9,27.81436966,245.4559658,58.72276217,6.2,2.9,1.4,Barley,2.6
Region_A,3,29.35378532,211.0373054,58.65197652,6.5,3,1.5,Wheat,2.5
Region_A,4,21.33686648,62.0465031,70.4230257,6.5,3,1.5,Wheat,2.5
Region_D,9,31.32905631,140.0126165,46.17968816,6.2,2.9,1.4,Barley,2.6
Region_A,10,21.91570225,289.1999539,59.49061416,6.5,3,1.5,Wheat,2.5
Region_A,11,32.39101445,175.1002864,57.19940856,6.5,3,1.5,Wheat,2.5
Region_B,6,31.73042132,158.182284,63.87642762,7,2.8,1.8,Rice,3
Region_A,2,30.63117047,164.4249013,79.98230813,6.5,3,1.5,Wheat,2.5
Region_C,7,20.54240571,102.220681,70.77795576,5.8,3.2,1.6,Maize,2.8
Region_C,2,24.54692534,142.1767927,55.91462812,5.8,3.2,1.6,Maize,2.8
Region_D,11,23.94668855,142.453314,73.10212209,6.2,2.9,1.4,Barley,2.6
Region_A,2,25.40204611,63.08875505,46.82833453,6.5,3,1.5,Wheat,2.5
Region_D,11,21.3146412,241.8919071,41.21854745,6.2,2.9,1.4,Barley,2.6
Region_C,1,34.05436735,154.126108,48.1779349,5.8,3.2,1.6,Maize,2.8
Region_A,11,28.30703361,255.5449717,53.61646224,6.5,3,1.5,Wheat,2.5
Region_A,11,24.58286466,262.5870003,60.4232303,6.5,3,1.5,Wheat,2.5
Region_D,12,25.95472276,102.9985137,64.60516562,6.2,2.9,1.4,Barley,2.6
Region_C,11,26.70803811,214.3383705,76.42422869,5.8,3.2,1.6,Maize,2.8
Region_A,3,29.008915,168.070451,60.39416038,6.5,3,1.5,Wheat,2.5
Region_D,6,27.73519142,270.0391845,60.05102579,6.2,2.9,1.4,Barley,2.6
Region_C,8,33.7908796,103.9351698,42.00972039,5.8,3.2,1.6,Maize,2.8
Region_D,9,27.45445224,219.4533001,41.39646211,6.2,2.9,1.4,Barley,2.6
Region_B,7,34.88237022,201.9380306,62.04639848,7,2.8,1.8,Rice,3
Region_A,4,32.77137437,123.8253694,57.52714453,6.5,3,1.5,Wheat,2.5
Region_B,6,23.12765772,84.15022591,73.5672158,7,2.8,1.8,Rice,3
Region_C,5,33.95892822,212.9099401,46.42718339,5.8,3.2,1.6,Maize,2.8
Region_B,8,21.74549597,234.6493645,40.99886648,7,2.8,1.8,Rice,3
Region_B,1,32.26174563,128.9068359,57.96155072,7,2.8,1.8,Rice,3
Region_C,1,25.7093494,211.208151,49.49914227,5.8,3.2,1.6,Maize,2.8
Region_D,11,33.16961481,148.7827269,41.98457493,6.2,2.9,1.4,Barley,2.6
Region_B,6,33.02085035,228.3017208,68.98393147,7,2.8,1.8,Rice,3
Region_D,10,32.088881,99.80381872,44.46372,6.2,2.9,1.4,Barley,2.6
Region_B,12,31.85045654,272.5537507,64.33278,7,2.8,1.8,Rice,3
Region_D,2,24.57018709,121.8523991,51.24199001,6.2,2.9,1.4,Barley,2.6
Region_C,5,21.21378925,141.9464969,46.93984201,5.8,3.2,1.6,Maize,2.8
Region_B,1,26.04470268,64.52298802,55.19006092,7,2.8,1.8,Rice,3
Region_C,7,22.60286772,77.87805308,72.05783105,5.8,3.2,1.6,Maize,2.8
Region_B,1,30.42426633,178.9654757,55.68374308,7,2.8,1.8,Rice,3
Region_C,4,25.1914959,116.8981692,70.03078597,5.8,3.2,1.6,Maize,2.8
Region_C,9,34.63415301,258.8700564,45.01945187,5.8,3.2,1.6,Maize,2.8
Region_B,1,29.61458116,53.67334716,70.91085679,7,2.8,1.8,Rice,3
Region_B,4,32.33720845,144.7735122,49.477333,7,2.8,1.8,Rice,3
Region_B,6,21.98787009,134.3363867,67.0957252,7,2.8,1.8,Rice,3
Region_A,6,32.93021723,54.83190773,62.63126219,6.5,3,1.5,Wheat,2.5
Region_D,12,33.84135786,81.09209975,77.16578869,6.2,2.9,1.4,Barley,2.6
Region_A,8,27.30592878,153.4106687,55.49290072,6.5,3,1.5,Wheat,2.5
Region_A,1,29.09379407,173.2161461,42.64660755,6.5,3,1.5,Wheat,2.5
Region_C,7,31.47214701,151.0724368,40.76621942,5.8,3.2,1.6,Maize,2.8
Region_B,1,22.62257941,182.7344196,73.07434244,7,2.8,1.8,Rice,3
Region_D,7,27.53849115,198.7829187,60.98942551,6.2,2.9,1.4,Barley,2.6
Region_C,3,25.97994542,52.48095528,71.00976207,5.8,3.2,1.6,Maize,2.8
Region_A,11,22.19560988,166.0237899,49.377024,6.5,3,1.5,Wheat,2.5
Region_B,8,25.51301633,290.8748102,53.80334982,7,2.8,1.8,Rice,3
Region_C,3,21.02258464,179.75807,41.20415489,5.8,3.2,1.6,Maize,2.8
Region_B,1,20.3871786,219.3855669,78.45969298,7,2.8,1.8,Rice,3
Region_C,8,22.02749434,127.9659645,66.71471627,5.8,3.2,1.6,Maize,2.8
Region_B,3,34.44672667,243.4978445,77.32820351,7,2.8,1.8,Rice,3
Region_A,2,28.24294304,243.2303705,50.6198563,6.5,3,1.5,Wheat,2.5
Region_D,1,34.48733242,180.3240119,64.45854445,6.2,2.9,1.4,Barley,2.6
Region_A,3,26.48746817,294.0034558,67.13999873,6.5,3,1.5,Wheat,2.5
Region_D,2,24.677242,81.38755369,52.70198801,6.2,2.9,1.4,Barley,2.6
Region_B,2,27.59212794,54.23691622,73.9243694,7,2.8,1.8,Rice,3
Region_C,6,26.59267533,242.5395529,77.88645852,5.8,3.2,1.6,Maize,2.8
Region_A,12,21.58497026,251.7888843,75.39420471,6.5,3,1.5,Wheat,2.5
Region_D,1,29.61239472,80.05180728,69.56267904,6.2,2.9,1.4,Barley,2.6
Region_A,2,23.24057274,116.3957082,51.09858719,6.5,3,1.5,Wheat,2.5
Region_D,6,29.29381932,54.38809084,51.26464168,6.2,2.9,1.4,Barley,2.6
Region_A,3,29.75301639,123.3271527,78.53441282,6.5,3,1.5,Wheat,2.5
Region_D,4,22.2803728,243.2854685,40.41137984,6.2,2.9,1.4,Barley,2.6
Region_D,1,20.92024441,179.4901319,68.64199893,6.2,2.9,1.4,Barley,2.6
Region_B,8,31.71142379,137.0238983,68.2498465,7,2.8,1.8,Rice,3
Region_D,7,26.89700636,142.9348237,64.90758164,6.2,2.9,1.4,Barley,2.6
Region_B,7,20.87245693,50.33840643,79.60435384,7,2.8,1.8,Rice,3
Region_D,3,34.92299476,124.9501319,52.47517743,6.2,2.9,1.4,Barley,2.6
Region_C,10,20.86670841,211.6146854,53.59887455,5.8,3.2,1.6,Maize,2.8
Region_C,10,30.42552843,293.548611,43.15757612,5.8,3.2,1.6,Maize,2.8
Region_C,3,34.75518388,261.7652067,57.71192546,5.8,3.2,1.6,Maize,2.8
Region_D,2,23.58770156,55.89874116,50.44194105,6.2,2.9,1.4,Barley,2.6
Region_B,12,22.13374053,274.6401512,53.73546809,7,2.8,1.8,Rice,3
Region_B,1,21.82077409,245.7996033,73.38287161,7,2.8,1.8,Rice,3
Region_D,7,24.54912721,245.0940309,77.41938054,6.2,2.9,1.4,Barley,2.6
Region_C,7,21.51568717,164.4989398,47.42932288,5.8,3.2,1.6,Maize,2.8
Region_C,12,30.38242013,149.5013232,54.90035726,5.8,3.2,1.6,Maize,2.8
Region_B,2,20.93437697,125.7289322,77.14522248,7,2.8,1.8,Rice,3
Region_C,7,27.64133192,66.42371474,42.47233843,5.8,3.2,1.6,Maize,2.8
Region_A,8,34.95045281,107.0588409,43.69442112,6.5,3,1.5,Wheat,2.5
Region_B,1,32.20955404,111.6509087,46.51163957,7,2.8,1.8,Rice,3
Region_C,9,29.22829157,171.0192674,63.80851337,5.8,3.2,1.6,Maize,2.8
Region_B,7,24.59380431,236.8611016,46.01889084,7,2.8,1.8,Rice,3
Region_A,3,29.35843754,168.4524571,78.72305526,6.5,3,1.5,Wheat,2.5
Region_B,8,27.90562196,64.46111236,57.86858109,7,2.8,1.8,Rice,3
Region_B,7,26.39125076,289.4474502,60.06071841,7,2.8,1.8,Rice,3
Region_B,11,21.96065565,285.6810798,49.86634463,7,2.8,1.8,Rice,3
Region_B,8,33.29906323,246.2973858,58.8384101,7,2.8,1.8,Rice,3
Region_A,6,26.74676973,297.8319754,66.47654531,6.5,3,1.5,Wheat,2.5
Region_D,9,22.91933768,186.1205832,70.04708548,6.2,2.9,1.4,Barley,2.6
Region_B,5,25.51639026,290.6920876,70.15472331,7,2.8,1.8,Rice,3
Region_B,3,26.21194629,68.90126015,63.11564451,7,2.8,1.8,Rice,3
Region_C,3,32.41306843,141.4201871,76.174391,5.8,3.2,1.6,Maize,2.8
Region_B,1,31.00421571,106.345317,72.69631389,7,2.8,1.8,Rice,3
Region_C,12,31.5395734,98.95827103,70.28192459,5.8,3.2,1.6,Maize,2.8
Region_D,8,20.16546897,85.20073722,42.22422087,6.2,2.9,1.4,Barley,2.6
Region_A,2,26.24230997,205.6034104,40.27511849,6.5,3,1.5,Wheat,2.5
Region_A,3,27.22016227,245.3304639,48.49789109,6.5,3,1.5,Wheat,2.5
Region_D,8,20.28788415,194.5745999,66.54094376,6.2,2.9,1.4,Barley,2.6
Region_A,8,23.89719813,86.7406774,56.44789956,6.5,3,1.5,Wheat,2.5
Region_D,11,31.40434735,252.7809425,56.09625037,6.2,2.9,1.4,Barley,2.6
Region_D,4,22.05664559,208.9886768,75.38347553,6.2,2.9,1.4,Barley,2.6
Region_D,4,28.02965197,147.0414265,75.82251393,6.2,2.9,1.4,Barley,2.6
Region_A,5,23.22802808,218.5325739,76.36701056,6.5,3,1.5,Wheat,2.5
Region_C,6,20.18181162,114.9762448,52.55512306,5.8,3.2,1.6,Maize,2.8
Region_D,5,23.61802186,136.2980521,67.64223251,6.2,2.9,1.4,Barley,2.6
Region_B,7,34.63810632,279.3714608,50.86532725,7,2.8,1.8,Rice,3
Region_A,2,32.02305668,122.6261264,47.62439332,6.5,3,1.5,Wheat,2.5
Region_D,7,34.39364966,167.497067,47.38529829,6.2,2.9,1.4,Barley,2.6
Region_D,10,27.31781066,272.5352843,53.68430483,6.2,2.9,1.4,Barley,2.6
Region_B,7,21.64604298,226.9303376,57.19830479,7,2.8,1.8,Rice,3
Region_C,1,28.21939233,65.55080654,73.23796684,5.8,3.2,1.6,Maize,2.8
Region_C,7,26.81566002,86.82576107,44.79564374,5.8,3.2,1.6,Maize,2.8
Region_C,5,32.66535624,51.96039769,69.3970339,5.8,3.2,1.6,Maize,2.8
Region_D,3,21.47123871,207.7304476,61.25819657,6.2,2.9,1.4,Barley,2.6
Region_D,3,27.32361706,161.9183564,51.51781371,6.2,2.9,1.4,Barley,2.6
Region_D,4,22.25072997,83.56871273,59.71278338,6.2,2.9,1.4,Barley,2.6
Region_A,12,24.8701389,289.4835303,51.99768279,6.5,3,1.5,Wheat,2.5
Region_B,2,31.06035616,182.414931,63.84327821,7,2.8,1.8,Rice,3
Region_D,2,27.14027194,110.4733235,57.35375691,6.2,2.9,1.4,Barley,2.6
Region_B,1,25.63832428,175.1508928,46.57622116,7,2.8,1.8,Rice,3
Region_B,5,25.91714418,219.9050832,44.66332298,7,2.8,1.8,Rice,3
Region_C,4,26.89170153,69.05980449,61.86782728,5.8,3.2,1.6,Maize,2.8
Region_A,11,31.77524816,118.6759538,76.09652133,6.5,3,1.5,Wheat,2.5
Region_D,10,33.38127033,251.7413727,53.75830746,6.2,2.9,1.4,Barley,2.6
Region_C,2,34.3300203,164.9162176,69.32000429,5.8,3.2,1.6,Maize,2.8
Region_C,3,31.80355079,186.6442855,66.3464542,5.8,3.2,1.6,Maize,2.8
Region_D,7,24.73110344,158.2040006,77.26219657,6.2,2.9,1.4,Barley,2.6
Region_B,7,30.32202059,60.97498566,72.83924069,7,2.8,1.8,Rice,3
Region_C,12,26.56404686,91.43744496,62.66421036,5.8,3.2,1.6,Maize,2.8
Region_B,4,23.82005933,161.3854097,66.28121993,7,2.8,1.8,Rice,3
Region_A,5,32.61307369,102.2963664,75.93545866,6.5,3,1.5,Wheat,2.5
Region_B,5,20.57639523,62.49475716,55.98075138,7,2.8,1.8,Rice,3
Region_A,6,33.52642988,260.912416,53.07178823,6.5,3,1.5,Wheat,2.5
Region_B,9,26.92216197,295.2981323,40.43244335,7,2.8,1.8,Rice,3
Region_C,2,29.55802215,248.2857185,73.06204297,5.8,3.2,1.6,Maize,2.8
Region_C,5,29.89030883,263.4462304,72.03922802,5.8,3.2,1.6,Maize,2.8
Region_A,12,33.42676611,110.4942826,44.17818072,6.5,3,1.5,Wheat,2.5
Region_D,3,29.55004523,290.1567439,63.07429525,6.2,2.9,1.4,Barley,2.6
Region_A,4,29.20900377,99.23142611,58.55926793,6.5,3,1.5,Wheat,2.5
Region_A,10,20.99978061,287.8574526,44.74836382,6.5,3,1.5,Wheat,2.5
Region_B,6,27.77612033,298.7048235,79.22272908,7,2.8,1.8,Rice,3
Region_B,12,22.25253501,227.9307014,48.5878355,7,2.8,1.8,Rice,3
